#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
AI_EVENT;You Should NOT Be Seeing This;You Should NOT Be Seeing This;You Should NOT Be Seeing This;;You Should NOT Be Seeing This;;;;;;;;;x;
ARCHDUCHESS;Archduchess;Archiduchesse;Erzherzogin;;Archiduquesa;;;;;;;;;x;
ARCHDUKE;Archduke;Archiduc;Erzherzog;;Archiduque;;;;;;;;;x;
ARCHDUKE_OF;Archduchy of;Archiduché de;Erzherzogtum;;Archduchy de;;;;;;;;;x;
austro_hungarian_empire;Austro-Hungarian Empire;Empire Austro-Hongrois;Österreichisch-Ungarisches Kaiserreich;;Imperio Austro-Húngaro;;;;;;;;;x;
austro_hungarian_empire_desc;This decision will give you the Austro-Hungarian title.;Cette décision vous donnera le titre austro-hongrois.;Diese Entscheidung gibt Ihnen der Österreichisch-Ungarisches Kaiserreichstitel.;;Esta decisión le dará el título Austro-Húngaro.;;;;;;;;;x;
duke_female_scottish;Mormaer;Mormaer;Mormaer;;Mormaer;;;;;;;;;x;
duke_scottish;Mormaer;Mormaer;Mormaer;;Mormaer;;;;;;;;;x;
d_acre;Acre;Acre;Akkon;;Acre;;;;;;;;;x;
d_acre_adj;Acrenian;Acreniane;Akkonischer;;Acrense;;;;;;;;;x;
d_aquileia;Aquileia;Aquilée;Aquileia;;Aquilea;;;;;;;;;x;
d_aquileia_adj;Aquileian;Aquiléen;Aquileia-;;Aquileiesí;;;;;;;;;x;
d_arabia_petrae;Petra;Pétra;Petra;;Petra;;;;;;;;;x;
d_arabia_petrae_adj;Petran;Pétrane;Peträischer;;Petrano;;;;;;;;;x;
d_artois;Artois;Artois;Artois;;Artois;;;;;;;;;x;
d_artois_adj;Artois;Artésien;Artois;;Artois;;;;;;;;;x;
d_asosa;Asosa;Asosa;Asosa;;;;;;;;;;;x;
d_asosa_adj;Asosan;Asoséen;Asosanisch;;;;;;;;;;;x;
d_atlas;Atlas;Atlas;;Atlas;;;;;;;;;;;x
d_atlas_adj;Atlas;Atlasien;Atlantisch;;;;;;;;;;x;;
d_balearic;Baleares;Baleares;Baleares;;;;;;;;;x;;;
d_baluchistan;Baluchistan;Baluchistan;Beluchistan;;;;;;;;;;;x;
d_baluchistan_adj;Baluchistan;Baluchistanais;Belutschistanisch;;;;;;;;;;;x;
d_berbera;Berbera;Berbèrie;Berbera;;;;;;;;;;;x;
d_berbera_adj;Berberan;Berbère;Berberisch;;;;;;;;;;;x;
d_bologna;Bologna;Bologne;Bologna;;Bolonia;;;;;;;;;x;
d_bologna_adj;Bolognian;Bolognais;Bologneser;;Boloñeses;;;;;;;;;x;
d_campania;Naples;Naples;Neapel;;Nápoles;;;;;;;;;x;
d_campania_adj;Neapolitan;Napolitain;Neapolitanischer;;Napolitana;;;;;;;;;x;
d_chuvash;Chuvash;Chuvash;Kuwasch;;;;;;;;;;;x;
d_chuvash_adj;Chuvash;Chuvash;Kuwaschisch;;;;;;;;;;;x;
d_diafanu;Diafanu;Diafanu;Diafanu;;;;;;;;;;;x;
d_diafanu_adj;Diafanan;Diafani;Diafnanisch;;;;;;;;;;;x;
d_ethiopian_band;Ethiopian Band;Bande Ethiopienne;Äthiopische Bande;;;;;;;;;;;x;
d_ethiopian_band_adj;Ethiopian;Ethiopien;Äthiopisch;;;;;;;;;;;x;
d_ethiopian_company;Ethiopian Company;Compagnie Ethiopienne;Äthiopische Kompanie;;;;;;;;;;;x;
d_ethiopian_company_adj;Ethiopian;Ethiopien;Äthiopisch;;;;;;;;;;;x;
d_foix;Foix;Foix;Foix;;;;;;;;;;;x;
d_foix_adj;Foixian;Fuxéen;Foixischer;;;;;;;;;;;x;
d_ghazi_shiite;Ghazi;Ghazi;Ghazi;;;;;;;;;;x;;
d_ghazi_shiite_adj;Ghazi;Ghazéen;Ghazisch;;;;;;;;;;x;;
d_ghazi_sunni;Ghazi;Ghazi;Ghazi;;;;;;;;;;x;;
d_ghazi_sunni_adj;Ghazi;Ghazéen;Ghazisch;;;;;;;;;;x;;
d_gothia;Gothia;Gothie;Gothia;;Gothia;;;;;;;;;x;
d_gothia_adj;Gothic;Gothique;Gotischer;;Gótico;;;;;;;;;x;
d_hamburg;Hamburg;Hambourg;Hamburg;;Hamburgo;;;;;;;;;x;
d_hamburg_adj;Hamburgian;Hambourgeoise;Hamburgischer;;Hamburgués;;;;;;;;;x;
d_hayya_adj;Hayyan;Hayyen;Hayyanisch;;;;;;;;;;;x;
d_ifni;Ifni;Ifni;Ifni;;;;;;;;;;;x;
d_ifni_adj;Ifni;Ifnien;Ifnisch;;;;;;;;;;;x;
d_ile_de_france;France;France;Frankreich;;Francia;;;;;;;;;x;
d_ile_de_france_adj;French;Français;Franzose;;Francesa;;;;;;;;;x;
d_jeno;Jeno;Jeno;Jeno;;;;;;;;;;;x;
d_jeno_adj;Jennan;Jennan;Jennanisch;;;;;;;;;;;x;
d_jolof;Jolof;Djolof;Jolof;;;;;;;;;;;x;
d_jolof_adj;Jolof;Djolof;Jolofisch;;;;;;;;;;;x;
d_kangaba;Kangaba;Kangaba;Kangaba;;;;;;;;;;;x;
d_kangaba_adj;Kangaban;Kangabais;Kangabanisch;;;;;;;;;;;x;
d_karbala;Karbala;Karbala;;;;;;;;;;;;;x
d_karbala_adj;Karbala;Karbalais;Karbalaisch;;;;;;;;;;;x;
d_karelians;Karelians;Karéliens;Karelianer;;;;;;;;;;;x;
d_karelians_adj;Karelian;Karélien;Karelianisch;;;;;;;;;;;x;
d_keksholm;Kexholm;Kexholm;Kexholm;;Kexholm;;;;;;;;;x;
d_keksholm_adj;Kexholmian;Kexholmien;Kexholmer;;Kexholmianense;;;;;;;;;x;
d_kemi;Kemi;Kemi;Kemi;;Kemi;;;;;;;;;x;
d_kemi_adj;Kemian;Kemien;Kemischer;;Kemianense;;;;;;;;;x;
d_kleve;Cleves;Cleves;Kleve;;;;;;;;;;;x;
d_kleve_adj;Cleves;Clevesain;Klevisch;;;;;;;;;;;x;
d_koln;Cologne;Cologne;Köln;;;;;;;;;;;x;
d_koln_adj;Colognian;Colognais;Kölnisch;;;;;;;;;;;x;
d_laayoune;Laayoune;Laayoune;Laayoune;;;;;;;;;;;x;
d_laayoune_adj;Laayounan;Laayounois;Laayounanisch;;;;;;;;;;;x;
d_livonian_order;Livonian Order;Ordre Teutonique;Livonischer Orden;;;;;;;;;;;x;
d_livonian_order_adj;Livonian;Teuton;Livonisch;;;;;;;;;;;x;
d_mainz;Mainz;Mayence;Mainz;;Maguncia;;;;;;;;;x;
d_mainz_adj;Mainzian;Mayençaise;Mainzer;;Mainziano;;;;;;;;;x;
d_mandinka;Mandinka;Mandinka;Mandinka;;;;;;;;;;;x;
d_mandinka_adj;Mandinkan;Mandinki;Mandinkisch;;;;;;;;;;;x;
d_marino;San Marino;Saint-Marin;San Marino;;San Marino;;;;;;;;;x;
d_marino_adj;Sammarani;Sammaranien;Marinoisch;;Sammarania;;;;;;;;;x;
d_masmuda;Masmuda;Masmuda;Masmuda;;;;;;;;;;;x;
d_masmuda_adj;Masmudi;Masmudi;Masmudisch;;;;;;;;;;;x;
d_nordland;Nordlandet;Nordlandet;Nordlandet;;;;;;;;;;x;;
d_nordland_adj;Nordland;Nordlandetien;Nordlandisch;;;;;;;;;;;x;
d_nubian_band;Nubian Band;Bande Nubienne;Nubische Bande;;;;;;;;;;;x;
d_nubian_band_adj;Nubian;Nubien;Nubisch;;;;;;;;;;;x;
